Verifying alignment of C:\Users\lnjef\AppData\Local\DraftingRoom5\repositories\cf5b26b6651a\build\app\outputs\apk\debug\app-debug.apk (4)...
83057910 res/layout/abc_list_menu_item_checkbox.xml (OK - compressed)
83058261 res/layout/abc_list_menu_item_icon.xml (OK - compressed)
83058686 res/layout/abc_list_menu_item_layout.xml (OK - compressed)
83059352 res/layout/abc_list_menu_item_radio.xml (OK - compressed)
83059715 res/layout/abc_popup_menu_header_item_layout.xml (OK - compressed)
83060220 res/layout/abc_popup_menu_item_layout.xml (OK - compressed)
83061097 res/layout/abc_screen_content_include.xml (OK - compressed)
83061455 res/layout/abc_screen_simple.xml (OK - compressed)
83061930 res/layout/abc_screen_simple_overlay_action_mode.xml (OK - compressed)
83062386 res/layout/abc_search_dropdown_item_icons_2line.xml (OK - compressed)
83063114 res/layout/abc_search_view.xml (OK - compressed)
83064288 res/layout/abc_select_dialog_material.xml (OK - compressed)
83064882 res/layout/abc_tooltip.xml (OK - compressed)
83065459 res/layout/browser_actions_context_menu_page.xml (OK - compressed)
83066230 res/layout/browser_actions_context_menu_row.xml (OK - compressed)
83066842 res/layout/custom_dialog.xml (OK - compressed)
83067225 res/layout/design_bottom_navigation_item.xml (OK - compressed)
83067900 res/layout/design_bottom_sheet_dialog.xml (OK - compressed)
83068482 res/layout/design_layout_snackbar.xml (OK - compressed)
83068854 res/layout/design_layout_snackbar_include.xml (OK - compressed)
83069583 res/layout/design_layout_tab_icon.xml (OK - compressed)
83069885 res/layout/design_layout_tab_text.xml (OK - compressed)
83070205 res/layout/design_menu_item_action_area.xml (OK - compressed)
83070460 res/layout/design_navigation_item.xml (OK - compressed)
83070858 res/layout/design_navigation_item_header.xml (OK - compressed)
83071188 res/layout/design_navigation_item_separator.xml (OK - compressed)
83071510 res/layout/design_navigation_item_subheader.xml (OK - compressed)
83071896 res/layout/design_navigation_menu.xml (OK - compressed)
83072271 res/layout/design_navigation_menu_item.xml (OK - compressed)
83072773 res/layout/design_text_input_end_icon.xml (OK - compressed)
83073188 res/layout/design_text_input_start_icon.xml (OK - compressed)
83073600 res/layout/ime_base_split_test_activity.xml (OK - compressed)
83073879 res/layout/ime_secondary_split_test_activity.xml (OK - compressed)
83074360 res/layout/living_icon_widget.xml (OK - compressed)
83074760 res/layout/mtrl_alert_dialog.xml (OK - compressed)
83075604 res/layout/mtrl_alert_dialog_actions.xml (OK - compressed)
83076322 res/layout/mtrl_alert_dialog_title.xml (OK - compressed)
83076807 res/layout/mtrl_alert_select_dialog_item.xml (OK - compressed)
83077209 res/layout/mtrl_alert_select_dialog_multichoice.xml (OK - compressed)
83077762 res/layout/mtrl_alert_select_dialog_singlechoice.xml (OK - compressed)
83078295 res/layout/mtrl_calendar_day.xml (OK - compressed)
83078573 res/layout/mtrl_calendar_day_of_week.xml (OK - compressed)
83078883 res/layout/mtrl_calendar_days_of_week.xml (OK - compressed)
83079210 res/layout/mtrl_calendar_horizontal.xml (OK - compressed)
83079728 res/layout/mtrl_calendar_month_labeled.xml (OK - compressed)
83080170 res/layout/mtrl_calendar_month_navigation.xml (OK - compressed)
83080866 res/layout/mtrl_calendar_months.xml (OK - compressed)
83081178 res/layout/mtrl_calendar_vertical.xml (OK - compressed)
83081580 res/layout/mtrl_calendar_year.xml (OK - compressed)
83081852 res/layout/mtrl_layout_snackbar.xml (OK - compressed)
83082204 res/layout/mtrl_layout_snackbar_include.xml (OK - compressed)
83082754 res/layout/mtrl_picker_actions.xml (OK - compressed)
83083216 res/layout/mtrl_picker_dialog.xml (OK - compressed)
83083745 res/layout/mtrl_picker_fullscreen.xml (OK - compressed)
83084205 res/layout/mtrl_picker_header_dialog.xml (OK - compressed)
83084843 res/layout/mtrl_picker_header_fullscreen.xml (OK - compressed)
83085932 res/layout/mtrl_picker_header_selection_text.xml (OK - compressed)
83086373 res/layout/mtrl_picker_header_title_text.xml (OK - compressed)
83086765 res/layout/mtrl_picker_header_toggle.xml (OK - compressed)
83087159 res/layout/mtrl_picker_text_input_date.xml (OK - compressed)
83087682 res/layout/mtrl_picker_text_input_date_range.xml (OK - compressed)
83088295 res/layout/notification_template_part_chronometer.xml (OK - compressed)
83088632 res/layout/notification_template_part_time.xml (OK - compressed)
83088958 res/layout/plaid_activity_link.xml (OK - compressed)
83089305 res/layout/plaid_activity_loading.xml (OK - compressed)
83089688 res/layout/plaid_error_fragment.xml (OK - compressed)
83090759 res/layout/plaid_link_embedded_view.xml (OK - compressed)
83091408 res/layout/plaid_loading.xml (OK - compressed)
83091922 res/layout/plaid_loading_fragment.xml (OK - compressed)
83092371 res/layout/plaid_webview_fragment.xml (OK - compressed)
83092691 res/layout/select_dialog_item_material.xml (OK - compressed)
83093121 res/layout/select_dialog_multichoice_material.xml (OK - compressed)
83093647 res/layout/select_dialog_singlechoice_material.xml (OK - compressed)
83094174 res/layout/support_simple_spinner_dropdown_item.xml (OK - compressed)
83094504 res/layout/test_action_chip.xml (OK - compressed)
83094855 res/layout/test_chip_zero_corner_radius.xml (OK - compressed)
83095256 res/layout/test_design_checkbox.xml (OK - compressed)
83095665 res/layout/test_design_radiobutton.xml (OK - compressed)
83096076 res/layout/test_reflow_chipgroup.xml (OK - compressed)
83096495 res/layout/test_toolbar.xml (OK - compressed)
83096782 res/layout/test_toolbar_custom_background.xml (OK - compressed)
83097085 res/layout/test_toolbar_elevation.xml (OK - compressed)
83097387 res/layout/test_toolbar_surface.xml (OK - compressed)
83097708 res/layout/text_view_with_line_height_from_appearance.xml (OK - compressed)
83098032 res/layout/text_view_with_line_height_from_layout.xml (OK - compressed)
83098408 res/layout/text_view_with_line_height_from_style.xml (OK - compressed)
83098719 res/layout/text_view_with_theme_line_height.xml (OK - compressed)
83099034 res/layout/text_view_without_line_height.xml (OK - compressed)
83099313 res/mipmap-anydpi-v33/ic_launcher.xml (OK - compressed)
83099630 res/mipmap-anydpi-v33/ic_launcher_round.xml (OK - compressed)
83099930 res/mipmap/ic_launcher.xml (OK - compressed)
83100190 res/mipmap/ic_launcher_round.xml (OK - compressed)
83100507 res/xml/backup_rules.xml (OK - compressed)
83100868 res/xml/data_extraction_rules.xml (OK - compressed)
83101306 res/xml/image_share_filepaths.xml (OK - compressed)
83101534 res/xml/living_icon_widget_info.xml (OK - compressed)
83101963 res/xml/plaid_file_paths.xml (OK - compressed)
83102233 res/xml/standalone_badge.xml (OK - compressed)
83102475 res/xml/standalone_badge_gravity_bottom_end.xml (OK - compressed)
83102750 res/xml/standalone_badge_gravity_bottom_start.xml (OK - compressed)
83103022 res/xml/standalone_badge_gravity_top_start.xml (OK - compressed)
83103283 res/xml/standalone_badge_offset.xml (OK - compressed)
83103557 res/xml/update_paths.xml (OK - compressed)
83103800 resources.arsc (OK)
84126243 DebugProbesKt.bin (OK - compressed)
84127108 META-INF/androidx.activity_activity-compose.version (OK)
84127192 META-INF/androidx.activity_activity-ktx.version (OK)
84127272 META-INF/androidx.activity_activity.version (OK)
84127372 META-INF/androidx.annotation_annotation-experimental.version (OK)
84127464 META-INF/androidx.appcompat_appcompat-resources.version (OK)
84127548 META-INF/androidx.appcompat_appcompat.version (OK)
84127632 META-INF/androidx.arch.core_core-runtime.version (OK - compressed)
84127768 META-INF/androidx.autofill_autofill.version (OK)
84127848 META-INF/androidx.browser_browser.version (OK)
84127928 META-INF/androidx.cardview_cardview.version (OK)
84128024 META-INF/androidx.compose.animation_animation-core.version (OK)
84128116 META-INF/androidx.compose.animation_animation.version (OK)
84128216 META-INF/androidx.compose.foundation_foundation-layout.version (OK)
84128308 META-INF/androidx.compose.foundation_foundation.version (OK)
84128400 META-INF/androidx.compose.material3_material3.version (OK)
84128500 META-INF/androidx.compose.material_material-icons-core.version (OK)
84128604 META-INF/androidx.compose.material_material-icons-extended.version (OK)
84128700 META-INF/androidx.compose.material_material-ripple.version (OK)
84128788 META-INF/androidx.compose.material_material.version (OK)
84128884 META-INF/androidx.compose.runtime_runtime-saveable.version (OK)
84128972 META-INF/androidx.compose.runtime_runtime.version (OK)
84129056 META-INF/androidx.compose.ui_ui-geometry.version (OK)
84129140 META-INF/androidx.compose.ui_ui-graphics.version (OK)
84129220 META-INF/androidx.compose.ui_ui-text.version (OK)
84129308 META-INF/androidx.compose.ui_ui-tooling-data.version (OK)
84129400 META-INF/androidx.compose.ui_ui-tooling-preview.version (OK)
84129484 META-INF/androidx.compose.ui_ui-tooling.version (OK)
84129564 META-INF/androidx.compose.ui_ui-unit.version (OK)
84129644 META-INF/androidx.compose.ui_ui-util.version (OK)
84129720 META-INF/androidx.compose.ui_ui.version (OK)
84129820 META-INF/androidx.coordinatorlayout_coordinatorlayout.version (OK)
84129896 META-INF/androidx.core_core-ktx.version (OK)
84129968 META-INF/androidx.core_core.version (OK)
84130060 META-INF/androidx.cursoradapter_cursoradapter.version (OK)
84130160 META-INF/androidx.customview_customview-poolingcontainer.version (OK)
84130244 META-INF/androidx.customview_customview.version (OK)
84130332 META-INF/androidx.databinding_viewbinding.version (OK)
84130420 META-INF/androidx.drawerlayout_drawerlayout.version (OK)
84130496 META-INF/androidx.emoji2_emoji2.version (OK)
84130580 META-INF/androidx.fragment_fragment-ktx.version (OK)
84130660 META-INF/androidx.fragment_fragment.version (OK)
84130744 META-INF/androidx.graphics_graphics-path.version (OK)
84130836 META-INF/androidx.health.connect_connect-client.version (OK)
84130924 META-INF/androidx.interpolator_interpolator.version (OK)
84131024 META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version (OK)
84131120 META-INF/androidx.lifecycle_lifecycle-livedata-core.version (OK)
84131212 META-INF/androidx.lifecycle_lifecycle-livedata.version (OK)
84131304 META-INF/androidx.lifecycle_lifecycle-process.version (OK)
84131404 META-INF/androidx.lifecycle_lifecycle-runtime-compose.version (OK)
84131500 META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version (OK)
84131592 META-INF/androidx.lifecycle_lifecycle-runtime.version (OK)
84131684 META-INF/androidx.lifecycle_lifecycle-service.version (OK)
84131780 META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version (OK)
84131884 META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version (OK)
84131976 META-INF/androidx.lifecycle_lifecycle-viewmodel.version (OK)
84132052 META-INF/androidx.loader_loader.version (OK)
84132148 META-INF/androidx.profileinstaller_profileinstaller.version (OK)
84132236 META-INF/androidx.recyclerview_recyclerview.version (OK)
84132312 META-INF/androidx.room_room-ktx.version (OK)
84132392 META-INF/androidx.room_room-runtime.version (OK)
84132480 META-INF/androidx.savedstate_savedstate-ktx.version (OK)
84132564 META-INF/androidx.savedstate_savedstate.version (OK)
84132652 META-INF/androidx.sqlite_sqlite-framework.version (OK)
84132728 META-INF/androidx.sqlite_sqlite.version (OK)
84132816 META-INF/androidx.startup_startup-runtime.version (OK)
84132900 META-INF/androidx.tracing_tracing-ktx.version (OK)
84132980 META-INF/androidx.tracing_tracing.version (OK)
84133064 META-INF/androidx.transition_transition.version (OK)
84133164 META-INF/androidx.vectordrawable_vectordrawable-animated.version (OK)
84133256 META-INF/androidx.vectordrawable_vectordrawable.version (OK)
84133360 META-INF/androidx.versionedparcelable_versionedparcelable.version (OK)
84133444 META-INF/androidx.viewpager2_viewpager2.version (OK)
84133528 META-INF/androidx.viewpager_viewpager.version (OK)
84133612 META-INF/androidx.work_work-runtime-ktx.version (OK)
84133692 META-INF/androidx.work_work-runtime.version (OK)
84133806 META-INF/androidx/health/connect/connect-client-external-protobuf/LICENSE.txt (OK - compressed)
84134641 META-INF/androidx/health/connect/connect-client-proto/LICENSE.txt (OK - compressed)
84138288 META-INF/com.google.android.material_material.version (OK)
84138368 META-INF/com.google.dagger_dagger.version (OK)
84138461 META-INF/com/plaid/link/sdk-core/verification.properties (OK - compressed)
84138660 META-INF/kotlinx_coroutines_android.version (OK)
84138736 META-INF/kotlinx_coroutines_core.version (OK)
84138812 META-INF/kotlinx_coroutines_guava.version (OK)
84138909 META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler (OK - compressed)
84139056 META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory (OK - compressed)
84139160 google/protobuf/any.proto (OK - compressed)
84141836 google/protobuf/api.proto (OK - compressed)
84144810 google/protobuf/duration.proto (OK - compressed)
84146925 google/protobuf/empty.proto (OK - compressed)
84148193 google/protobuf/field_mask.proto (OK - compressed)
84151382 google/protobuf/source_context.proto (OK - compressed)
84152634 google/protobuf/struct.proto (OK - compressed)
84154365 google/protobuf/timestamp.proto (OK - compressed)
84157242 google/protobuf/type.proto (OK - compressed)
84159679 google/protobuf/wrappers.proto (OK - compressed)
84161299 kotlin/annotation/annotation.kotlin_builtins (OK - compressed)
84161908 kotlin/collections/collections.kotlin_builtins (OK - compressed)
84163821 kotlin/concurrent/atomics/atomics.kotlin_builtins (OK - compressed)
84164977 kotlin/coroutines/coroutines.kotlin_builtins (OK - compressed)
84165163 kotlin/internal/internal.kotlin_builtins (OK - compressed)
84165579 kotlin/kotlin.kotlin_builtins (OK - compressed)
84170987 kotlin/ranges/ranges.kotlin_builtins (OK - compressed)
84172409 kotlin/reflect/reflect.kotlin_builtins (OK - compressed)
84173910 okhttp3/internal/publicsuffix/NOTICE (OK - compressed)
84174136 okhttp3/internal/publicsuffix/publicsuffixes.gz (OK)
84211935 play-services-auth-api-phone.properties (OK - compressed)
84212054 play-services-base.properties (OK - compressed)
84212167 play-services-basement.properties (OK - compressed)
84212280 play-services-tasks.properties (OK - compressed)
84212390 src/google/protobuf/any.proto (OK - compressed)
84215070 src/google/protobuf/api.proto (OK - compressed)
84218048 src/google/protobuf/duration.proto (OK - compressed)
84220167 src/google/protobuf/empty.proto (OK - compressed)
84221439 src/google/protobuf/field_mask.proto (OK - compressed)
84224632 src/google/protobuf/source_context.proto (OK - compressed)
84225888 src/google/protobuf/struct.proto (OK - compressed)
84227623 src/google/protobuf/timestamp.proto (OK - compressed)
84230504 src/google/protobuf/type.proto (OK - compressed)
84232945 src/google/protobuf/wrappers.proto (OK - compressed)
51946600 classes6.dex (OK)
Verification successful
