Verifying alignment of C:\Users\lnjef\.codex\visualizations\2026\09\22\01a0c90c-6965-7232-9a55-df49cc438fb7\dr5-build\app\outputs\apk\debug\app-debug.apk (4)...
80722581 res/layout/abc_dialog_title_material.xml (OK - compressed)
80723174 res/layout/abc_expanded_menu_layout.xml (OK - compressed)
80723477 res/layout/abc_list_menu_item_checkbox.xml (OK - compressed)
80723828 res/layout/abc_list_menu_item_icon.xml (OK - compressed)
80724253 res/layout/abc_list_menu_item_layout.xml (OK - compressed)
80724919 res/layout/abc_list_menu_item_radio.xml (OK - compressed)
80725282 res/layout/abc_popup_menu_header_item_layout.xml (OK - compressed)
80725787 res/layout/abc_popup_menu_item_layout.xml (OK - compressed)
80726664 res/layout/abc_screen_content_include.xml (OK - compressed)
80727022 res/layout/abc_screen_simple.xml (OK - compressed)
80727497 res/layout/abc_screen_simple_overlay_action_mode.xml (OK - compressed)
80727953 res/layout/abc_search_dropdown_item_icons_2line.xml (OK - compressed)
80728681 res/layout/abc_search_view.xml (OK - compressed)
80729855 res/layout/abc_select_dialog_material.xml (OK - compressed)
80730449 res/layout/abc_tooltip.xml (OK - compressed)
80731026 res/layout/browser_actions_context_menu_page.xml (OK - compressed)
80731797 res/layout/browser_actions_context_menu_row.xml (OK - compressed)
80732409 res/layout/custom_dialog.xml (OK - compressed)
80732792 res/layout/design_bottom_navigation_item.xml (OK - compressed)
80733467 res/layout/design_bottom_sheet_dialog.xml (OK - compressed)
80734049 res/layout/design_layout_snackbar.xml (OK - compressed)
80734421 res/layout/design_layout_snackbar_include.xml (OK - compressed)
80735150 res/layout/design_layout_tab_icon.xml (OK - compressed)
80735452 res/layout/design_layout_tab_text.xml (OK - compressed)
80735772 res/layout/design_menu_item_action_area.xml (OK - compressed)
80736027 res/layout/design_navigation_item.xml (OK - compressed)
80736425 res/layout/design_navigation_item_header.xml (OK - compressed)
80736755 res/layout/design_navigation_item_separator.xml (OK - compressed)
80737077 res/layout/design_navigation_item_subheader.xml (OK - compressed)
80737463 res/layout/design_navigation_menu.xml (OK - compressed)
80737838 res/layout/design_navigation_menu_item.xml (OK - compressed)
80738340 res/layout/design_text_input_end_icon.xml (OK - compressed)
80738755 res/layout/design_text_input_start_icon.xml (OK - compressed)
80739167 res/layout/ime_base_split_test_activity.xml (OK - compressed)
80739446 res/layout/ime_secondary_split_test_activity.xml (OK - compressed)
80739927 res/layout/living_icon_widget.xml (OK - compressed)
80740327 res/layout/mtrl_alert_dialog.xml (OK - compressed)
80741171 res/layout/mtrl_alert_dialog_actions.xml (OK - compressed)
80741889 res/layout/mtrl_alert_dialog_title.xml (OK - compressed)
80742374 res/layout/mtrl_alert_select_dialog_item.xml (OK - compressed)
80742776 res/layout/mtrl_alert_select_dialog_multichoice.xml (OK - compressed)
80743329 res/layout/mtrl_alert_select_dialog_singlechoice.xml (OK - compressed)
80743862 res/layout/mtrl_calendar_day.xml (OK - compressed)
80744140 res/layout/mtrl_calendar_day_of_week.xml (OK - compressed)
80744450 res/layout/mtrl_calendar_days_of_week.xml (OK - compressed)
80744777 res/layout/mtrl_calendar_horizontal.xml (OK - compressed)
80745295 res/layout/mtrl_calendar_month_labeled.xml (OK - compressed)
80745737 res/layout/mtrl_calendar_month_navigation.xml (OK - compressed)
80746433 res/layout/mtrl_calendar_months.xml (OK - compressed)
80746745 res/layout/mtrl_calendar_vertical.xml (OK - compressed)
80747147 res/layout/mtrl_calendar_year.xml (OK - compressed)
80747419 res/layout/mtrl_layout_snackbar.xml (OK - compressed)
80747771 res/layout/mtrl_layout_snackbar_include.xml (OK - compressed)
80748321 res/layout/mtrl_picker_actions.xml (OK - compressed)
80748783 res/layout/mtrl_picker_dialog.xml (OK - compressed)
80749312 res/layout/mtrl_picker_fullscreen.xml (OK - compressed)
80749772 res/layout/mtrl_picker_header_dialog.xml (OK - compressed)
80750410 res/layout/mtrl_picker_header_fullscreen.xml (OK - compressed)
80751499 res/layout/mtrl_picker_header_selection_text.xml (OK - compressed)
80751940 res/layout/mtrl_picker_header_title_text.xml (OK - compressed)
80752332 res/layout/mtrl_picker_header_toggle.xml (OK - compressed)
80752726 res/layout/mtrl_picker_text_input_date.xml (OK - compressed)
80753249 res/layout/mtrl_picker_text_input_date_range.xml (OK - compressed)
80753862 res/layout/notification_template_part_chronometer.xml (OK - compressed)
80754199 res/layout/notification_template_part_time.xml (OK - compressed)
80754525 res/layout/plaid_activity_link.xml (OK - compressed)
80754872 res/layout/plaid_activity_loading.xml (OK - compressed)
80755255 res/layout/plaid_error_fragment.xml (OK - compressed)
80756326 res/layout/plaid_link_embedded_view.xml (OK - compressed)
80756975 res/layout/plaid_loading.xml (OK - compressed)
80757489 res/layout/plaid_loading_fragment.xml (OK - compressed)
80757938 res/layout/plaid_webview_fragment.xml (OK - compressed)
80758258 res/layout/select_dialog_item_material.xml (OK - compressed)
80758688 res/layout/select_dialog_multichoice_material.xml (OK - compressed)
80759214 res/layout/select_dialog_singlechoice_material.xml (OK - compressed)
80759741 res/layout/support_simple_spinner_dropdown_item.xml (OK - compressed)
80760071 res/layout/test_action_chip.xml (OK - compressed)
80760422 res/layout/test_chip_zero_corner_radius.xml (OK - compressed)
80760823 res/layout/test_design_checkbox.xml (OK - compressed)
80761232 res/layout/test_design_radiobutton.xml (OK - compressed)
80761643 res/layout/test_reflow_chipgroup.xml (OK - compressed)
80762062 res/layout/test_toolbar.xml (OK - compressed)
80762349 res/layout/test_toolbar_custom_background.xml (OK - compressed)
80762652 res/layout/test_toolbar_elevation.xml (OK - compressed)
80762954 res/layout/test_toolbar_surface.xml (OK - compressed)
80763275 res/layout/text_view_with_line_height_from_appearance.xml (OK - compressed)
80763599 res/layout/text_view_with_line_height_from_layout.xml (OK - compressed)
80763975 res/layout/text_view_with_line_height_from_style.xml (OK - compressed)
80764286 res/layout/text_view_with_theme_line_height.xml (OK - compressed)
80764601 res/layout/text_view_without_line_height.xml (OK - compressed)
80764880 res/mipmap-anydpi-v33/ic_launcher.xml (OK - compressed)
80765197 res/mipmap-anydpi-v33/ic_launcher_round.xml (OK - compressed)
80765497 res/mipmap/ic_launcher.xml (OK - compressed)
80765757 res/mipmap/ic_launcher_round.xml (OK - compressed)
80766074 res/xml/backup_rules.xml (OK - compressed)
80766435 res/xml/data_extraction_rules.xml (OK - compressed)
80766873 res/xml/image_share_filepaths.xml (OK - compressed)
80767101 res/xml/living_icon_widget_info.xml (OK - compressed)
80767529 res/xml/plaid_file_paths.xml (OK - compressed)
80767799 res/xml/standalone_badge.xml (OK - compressed)
80768041 res/xml/standalone_badge_gravity_bottom_end.xml (OK - compressed)
80768316 res/xml/standalone_badge_gravity_bottom_start.xml (OK - compressed)
80768588 res/xml/standalone_badge_gravity_top_start.xml (OK - compressed)
80768849 res/xml/standalone_badge_offset.xml (OK - compressed)
80769123 res/xml/update_paths.xml (OK - compressed)
80769368 resources.arsc (OK)
81791659 DebugProbesKt.bin (OK - compressed)
81792524 META-INF/androidx.activity_activity-compose.version (OK)
81792608 META-INF/androidx.activity_activity-ktx.version (OK)
81792688 META-INF/androidx.activity_activity.version (OK)
81792788 META-INF/androidx.annotation_annotation-experimental.version (OK)
81792880 META-INF/androidx.appcompat_appcompat-resources.version (OK)
81792964 META-INF/androidx.appcompat_appcompat.version (OK)
81793048 META-INF/androidx.arch.core_core-runtime.version (OK - compressed)
81793184 META-INF/androidx.autofill_autofill.version (OK)
81793264 META-INF/androidx.browser_browser.version (OK)
81793344 META-INF/androidx.cardview_cardview.version (OK)
81793440 META-INF/androidx.compose.animation_animation-core.version (OK)
81793532 META-INF/androidx.compose.animation_animation.version (OK)
81793632 META-INF/androidx.compose.foundation_foundation-layout.version (OK)
81793724 META-INF/androidx.compose.foundation_foundation.version (OK)
81793816 META-INF/androidx.compose.material3_material3.version (OK)
81793916 META-INF/androidx.compose.material_material-icons-core.version (OK)
81794020 META-INF/androidx.compose.material_material-icons-extended.version (OK)
81794116 META-INF/androidx.compose.material_material-ripple.version (OK)
81794204 META-INF/androidx.compose.material_material.version (OK)
81794300 META-INF/androidx.compose.runtime_runtime-saveable.version (OK)
81794388 META-INF/androidx.compose.runtime_runtime.version (OK)
81794472 META-INF/androidx.compose.ui_ui-geometry.version (OK)
81794556 META-INF/androidx.compose.ui_ui-graphics.version (OK)
81794636 META-INF/androidx.compose.ui_ui-text.version (OK)
81794724 META-INF/androidx.compose.ui_ui-tooling-data.version (OK)
81794816 META-INF/androidx.compose.ui_ui-tooling-preview.version (OK)
81794900 META-INF/androidx.compose.ui_ui-tooling.version (OK)
81794980 META-INF/androidx.compose.ui_ui-unit.version (OK)
81795060 META-INF/androidx.compose.ui_ui-util.version (OK)
81795136 META-INF/androidx.compose.ui_ui.version (OK)
81795236 META-INF/androidx.coordinatorlayout_coordinatorlayout.version (OK)
81795312 META-INF/androidx.core_core-ktx.version (OK)
81795384 META-INF/androidx.core_core.version (OK)
81795476 META-INF/androidx.cursoradapter_cursoradapter.version (OK)
81795576 META-INF/androidx.customview_customview-poolingcontainer.version (OK)
81795660 META-INF/androidx.customview_customview.version (OK)
81795748 META-INF/androidx.databinding_viewbinding.version (OK)
81795836 META-INF/androidx.drawerlayout_drawerlayout.version (OK)
81795912 META-INF/androidx.emoji2_emoji2.version (OK)
81795996 META-INF/androidx.fragment_fragment-ktx.version (OK)
81796076 META-INF/androidx.fragment_fragment.version (OK)
81796160 META-INF/androidx.graphics_graphics-path.version (OK)
81796252 META-INF/androidx.health.connect_connect-client.version (OK)
81796340 META-INF/androidx.interpolator_interpolator.version (OK)
81796440 META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version (OK)
81796536 META-INF/androidx.lifecycle_lifecycle-livedata-core.version (OK)
81796628 META-INF/androidx.lifecycle_lifecycle-livedata.version (OK)
81796720 META-INF/androidx.lifecycle_lifecycle-process.version (OK)
81796820 META-INF/androidx.lifecycle_lifecycle-runtime-compose.version (OK)
81796916 META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version (OK)
81797008 META-INF/androidx.lifecycle_lifecycle-runtime.version (OK)
81797100 META-INF/androidx.lifecycle_lifecycle-service.version (OK)
81797196 META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version (OK)
81797300 META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version (OK)
81797392 META-INF/androidx.lifecycle_lifecycle-viewmodel.version (OK)
81797468 META-INF/androidx.loader_loader.version (OK)
81797564 META-INF/androidx.profileinstaller_profileinstaller.version (OK)
81797652 META-INF/androidx.recyclerview_recyclerview.version (OK)
81797728 META-INF/androidx.room_room-ktx.version (OK)
81797808 META-INF/androidx.room_room-runtime.version (OK)
81797896 META-INF/androidx.savedstate_savedstate-ktx.version (OK)
81797980 META-INF/androidx.savedstate_savedstate.version (OK)
81798068 META-INF/androidx.sqlite_sqlite-framework.version (OK)
81798144 META-INF/androidx.sqlite_sqlite.version (OK)
81798232 META-INF/androidx.startup_startup-runtime.version (OK)
81798316 META-INF/androidx.tracing_tracing-ktx.version (OK)
81798396 META-INF/androidx.tracing_tracing.version (OK)
81798480 META-INF/androidx.transition_transition.version (OK)
81798580 META-INF/androidx.vectordrawable_vectordrawable-animated.version (OK)
81798672 META-INF/androidx.vectordrawable_vectordrawable.version (OK)
81798776 META-INF/androidx.versionedparcelable_versionedparcelable.version (OK)
81798860 META-INF/androidx.viewpager2_viewpager2.version (OK)
81798944 META-INF/androidx.viewpager_viewpager.version (OK)
81799028 META-INF/androidx.work_work-runtime-ktx.version (OK)
81799108 META-INF/androidx.work_work-runtime.version (OK)
81799222 META-INF/androidx/health/connect/connect-client-external-protobuf/LICENSE.txt (OK - compressed)
81800057 META-INF/androidx/health/connect/connect-client-proto/LICENSE.txt (OK - compressed)
81803704 META-INF/com.google.android.material_material.version (OK)
81803784 META-INF/com.google.dagger_dagger.version (OK)
81803877 META-INF/com/plaid/link/sdk-core/verification.properties (OK - compressed)
81804076 META-INF/kotlinx_coroutines_android.version (OK)
81804152 META-INF/kotlinx_coroutines_core.version (OK)
81804228 META-INF/kotlinx_coroutines_guava.version (OK)
81804325 META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler (OK - compressed)
81804472 META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory (OK - compressed)
81804576 google/protobuf/any.proto (OK - compressed)
81807252 google/protobuf/api.proto (OK - compressed)
81810226 google/protobuf/duration.proto (OK - compressed)
81812341 google/protobuf/empty.proto (OK - compressed)
81813609 google/protobuf/field_mask.proto (OK - compressed)
81816798 google/protobuf/source_context.proto (OK - compressed)
81818050 google/protobuf/struct.proto (OK - compressed)
81819781 google/protobuf/timestamp.proto (OK - compressed)
81822658 google/protobuf/type.proto (OK - compressed)
81825095 google/protobuf/wrappers.proto (OK - compressed)
81826715 kotlin/annotation/annotation.kotlin_builtins (OK - compressed)
81827324 kotlin/collections/collections.kotlin_builtins (OK - compressed)
81829237 kotlin/concurrent/atomics/atomics.kotlin_builtins (OK - compressed)
81830393 kotlin/coroutines/coroutines.kotlin_builtins (OK - compressed)
81830579 kotlin/internal/internal.kotlin_builtins (OK - compressed)
81830995 kotlin/kotlin.kotlin_builtins (OK - compressed)
81836403 kotlin/ranges/ranges.kotlin_builtins (OK - compressed)
81837825 kotlin/reflect/reflect.kotlin_builtins (OK - compressed)
81839326 okhttp3/internal/publicsuffix/NOTICE (OK - compressed)
81839552 okhttp3/internal/publicsuffix/publicsuffixes.gz (OK)
81877351 play-services-auth-api-phone.properties (OK - compressed)
81877470 play-services-base.properties (OK - compressed)
81877583 play-services-basement.properties (OK - compressed)
81877696 play-services-tasks.properties (OK - compressed)
81877806 src/google/protobuf/any.proto (OK - compressed)
81880486 src/google/protobuf/api.proto (OK - compressed)
81883464 src/google/protobuf/duration.proto (OK - compressed)
81885583 src/google/protobuf/empty.proto (OK - compressed)
81886855 src/google/protobuf/field_mask.proto (OK - compressed)
81890048 src/google/protobuf/source_context.proto (OK - compressed)
81891304 src/google/protobuf/struct.proto (OK - compressed)
81893039 src/google/protobuf/timestamp.proto (OK - compressed)
81895920 src/google/protobuf/type.proto (OK - compressed)
81898361 src/google/protobuf/wrappers.proto (OK - compressed)
Verification successful
